MARKET,TIMESTAMP,RULE_COMBO_LENGTH,RULE_TO_DISABLE,NUM_RECORDS_AUTOMATION_GAIN,NUM_RECORDS,ADDRESS_BASIC_AUTO,ADDRESS_BASIC_MANUAL,ADDRESS_BASIC_GOOD,ADDRESS_FINAL_AUTO,ADDRESS_FINAL_MANUAL,ADDRESS_FINAL_GOOD,PHONE_FINAL_AUTO,PHONE_FINAL_MANUAL,PHONE_FINAL_GOOD,SPCLTY_AUTO,SPCLTY_MANUAL,SPCLTY_GOOD,CURRENT_DEMOGRAPHIC_SCORE,CURRENT_NETWORK_SCORE,CURRENT_OVERALL_DIRECTORY_SCORE
CA,20241103,6,NO_RENDERING_NPI_CLAIMS_S|OPT_VENDOR_S|OPT_VENDOR_S|NO_RENDERING_NPI_CLAIMS_S|RLTN_CNT_S|OPT_VENDOR_S,1,451501,307259,57501,136229,28445,213356,296839,3431,87480,379442,45814,394073,11614,80.8,99.5,96.4
CA,20241103,3,CLM_ADRS_FIX_S|RLTN_CNT_S|CLM_ADRS_FIX_S,2,451501,307259,57501,136229,28445,213356,296839,3431,87480,379442,45814,394073,11614,80.8,99.5,96.4
CA,20241103,5,NO_RENDERING_NPI_CLAIMS_S|R3NOTFOUND_S|SUPPRESS_HOSP_SPCLTY_S|NO_RENDERING_NPI_CLAIMS_S|R3NOTFOUND_S,1,451501,307259,57501,136229,28445,213356,296839,3431,87480,379442,45814,394073,11614,80.8,99.5,96.4
CA,20241103,5,NTWK_LOSS_S|RLTN_CNT_S||ISPCP_S|RLTN_CNT_S,1,451501,307259,57501,136229,28445,213356,296839,3431,87480,379442,45814,394073,11614,80.8,99.5,96.4
CA,20241103,6,NTWK_LOSS_S|NPI_NTWK_LOSS_S|NTWK_LOSS_S|RLTN_CNT_S||SUPPRESS_HOSP_SPCLTY_S,1,451501,307259,57501,136229,28445,213356,296839,3431,87480,379442,45814,394073,11614,80.8,99.5,96.4
CA,20241103,4,SPCLTY_CNT_S|RLTN_CNT_S|SUPPRESS_HOSP_SPCLTY_S|SUPPRESS_HOSP_SPCLTY_S,1,451501,307259,57501,136229,28445,213356,296839,3431,87480,379442,45814,394073,11614,80.8,99.5,96.4
CA,20241103,8,RLTN_CNT_S|OPT_VENDOR_S|RLTN_CNT_S|OPT_VENDOR_S|SUPPRESS_HOSP_SPCLTY_S|RLTN_CNT_S|RLTN_CNT_S|SUPPRESS_HOSP_SPCLTY_S,1,451501,307259,57501,136229,28445,213356,296839,3431,87480,379442,45814,394073,11614,80.8,99.5,96.4
CA,20241103,1,R3NOTFOUND_S,11868,451501,307259,57501,136229,28445,213356,296839,3431,87480,379442,45814,394073,11614,80.8,99.5,96.4
CA,20241103,5,NO_RENDERING_NPI_CLAIMS_S|OPT_VENDOR_S|NO_RENDERING_NPI_CLAIMS_S|RLTN_CNT_S|OPT_VENDOR_S,171,451501,307259,57501,136229,28445,213356,296839,3431,87480,379442,45814,394073,11614,80.8,99.5,96.4
CA,20241103,3,NO_RENDERING_NPI_CLAIMS_S|ISPCP_S|SUPPRESS_HOSP_SPCLTY_S,1,451501,307259,57501,136229,28445,213356,296839,3431,87480,379442,45814,394073,11614,80.8,99.5,96.4
CA,20241103,10,NTWK_LOSS_S|SPCLTY_CNT_S|NTWK_LOSS_S|NPI_NTWK_LOSS_S|NTWK_LOSS_S|NTWK_LOSS_S|SPCLTY_CNT_S|NPI_NTWK_LOSS_S||SPCLTY_CNT_S,6,451501,307259,57501,136229,28445,213356,296839,3431,87480,379442,45814,394073,11614,80.8,99.5,96.4
CA,20241103,6,NTWK_LOSS_S|NPI_NTWK_LOSS_S|NTWK_LOSS_S|SPCLTY_CNT_S|NPI_NTWK_LOSS_S|RLTN_CNT_S,8,451501,307259,57501,136229,28445,213356,296839,3431,87480,379442,45814,394073,11614,80.8,99.5,96.4
CA,20241103,4,NTWK_LOSS_S||ISPCP_S|RLTN_CNT_S,5,451501,307259,57501,136229,28445,213356,296839,3431,87480,379442,45814,394073,11614,80.8,99.5,96.4
CA,20241103,9,NTWK_LOSS_S|SPCLTY_CNT_S|NTWK_LOSS_S|NPI_NTWK_LOSS_S|NTWK_LOSS_S|NTWK_LOSS_S|SPCLTY_CNT_S|NPI_NTWK_LOSS_S|RLTN_CNT_S,2,451501,307259,57501,136229,28445,213356,296839,3431,87480,379442,45814,394073,11614,80.8,99.5,96.4
CA,20241103,4,NO_RENDERING_NPI_CLAIMS_S|NTWK_LOSS_S||RLTN_CNT_S,1,451501,307259,57501,136229,28445,213356,296839,3431,87480,379442,45814,394073,11614,80.8,99.5,96.4
CA,20241103,6,NTWK_LOSS_S|NPI_NTWK_LOSS_S|RLTN_CNT_S|RLTN_CNT_S|SUPPRESS_HOSP_SPCLTY_S|SUPPRESS_HOSP_SPCLTY_S,1,451501,307259,57501,136229,28445,213356,296839,3431,87480,379442,45814,394073,11614,80.8,99.5,96.4
CA,20241103,10,NTWK_LOSS_S|SPCLTY_CNT_S|NTWK_LOSS_S|NPI_NTWK_LOSS_S|NTWK_LOSS_S||NTWK_LOSS_S|SPCLTY_CNT_S|NPI_NTWK_LOSS_S|SPCLTY_CNT_S,3,451501,307259,57501,136229,28445,213356,296839,3431,87480,379442,45814,394073,11614,80.8,99.5,96.4
CA,20241103,6,NO_RENDERING_NPI_CLAIMS_S|ISPCP_S|ISPCP_S|NTWK_LOSS_S|NPI_NTWK_LOSS_S|NTWK_LOSS_S,3,451501,307259,57501,136229,28445,213356,296839,3431,87480,379442,45814,394073,11614,80.8,99.5,96.4
CA,20241103,3,NO_RENDERING_NPI_CLAIMS_S|ISPCP_S|R3NOTFOUND_S,9,451501,307259,57501,136229,28445,213356,296839,3431,87480,379442,45814,394073,11614,80.8,99.5,96.4
CA,20241103,5,NTWK_LOSS_S|NPI_NTWK_LOSS_S|NO_RENDERING_NPI_CLAIMS_S|NTWK_LOSS_S|SUPPRESS_HOSP_SPCLTY_S,1,451501,307259,57501,136229,28445,213356,296839,3431,87480,379442,45814,394073,11614,80.8,99.5,96.4
CA,20241103,3,ISPCP_S|NO_RENDERING_NPI_CLAIMS_S|RLTN_CNT_S,3,451501,307259,57501,136229,28445,213356,296839,3431,87480,379442,45814,394073,11614,80.8,99.5,96.4
CA,20241103,6,NTWK_LOSS_S|SPCLTY_CNT_S|NTWK_LOSS_S||SPCLTY_CNT_S|SUPPRESS_HOSP_SPCLTY_S,1,451501,307259,57501,136229,28445,213356,296839,3431,87480,379442,45814,394073,11614,80.8,99.5,96.4
CA,20241103,6,NTWK_LOSS_S|SPCLTY_CNT_S|NO_RENDERING_NPI_CLAIMS_S|NTWK_LOSS_S||SPCLTY_CNT_S,1,451501,307259,57501,136229,28445,213356,296839,3431,87480,379442,45814,394073,11614,80.8,99.5,96.4
CA,20241103,6,R3NOTFOUND_S|RLTN_CNT_S|R3NOTFOUND_S|SUPPRESS_HOSP_SPCLTY_S|RLTN_CNT_S|R3NOTFOUND_S,1,451501,307259,57501,136229,28445,213356,296839,3431,87480,379442,45814,394073,11614,80.8,99.5,96.4
CA,20241103,8,NTWK_LOSS_S|NPI_NTWK_LOSS_S|NO_RENDERING_NPI_CLAIMS_S|RLTN_CNT_S|NO_RENDERING_NPI_CLAIMS_S|RLTN_CNT_S|ISPCP_S|RLTN_CNT_S,1,451501,307259,57501,136229,28445,213356,296839,3431,87480,379442,45814,394073,11614,80.8,99.5,96.4
CA,20241103,2,NTWK_LOSS_S|NPI_NTWK_LOSS_S,33208,451501,307259,57501,136229,28445,213356,296839,3431,87480,379442,45814,394073,11614,80.8,99.5,96.4
CA,20241103,3,NO_RENDERING_NPI_CLAIMS_S|NO_RENDERING_NPI_CLAIMS_S|OPT_VENDOR_S,181,451501,307259,57501,136229,28445,213356,296839,3431,87480,379442,45814,394073,11614,80.8,99.5,96.4
CA,20241103,1,ISPCP_S,12273,451501,307259,57501,136229,28445,213356,296839,3431,87480,379442,45814,394073,11614,80.8,99.5,96.4
CA,20241103,4,NTWK_LOSS_S|SPCLTY_CNT_S|NTWK_LOSS_S|RLTN_CNT_S,18,451501,307259,57501,136229,28445,213356,296839,3431,87480,379442,45814,394073,11614,80.8,99.5,96.4
CA,20241103,8,R3NOTFOUND_S|SUPPRESS_HOSP_SPCLTY_S|R3NOTFOUND_S|NO_RENDERING_NPI_CLAIMS_S|R3NOTFOUND_S|SUPPRESS_HOSP_SPCLTY_S|RLTN_CNT_S|R3NOTFOUND_S,1,451501,307259,57501,136229,28445,213356,296839,3431,87480,379442,45814,394073,11614,80.8,99.5,96.4
CA,20241103,5,NTWK_LOSS_S|NPI_NTWK_LOSS_S|NTWK_LOSS_S|ISPCP_S|RLTN_CNT_S,11,451501,307259,57501,136229,28445,213356,296839,3431,87480,379442,45814,394073,11614,80.8,99.5,96.4
CA,20241103,4,NTWK_LOSS_S|SPCLTY_CNT_S|ISPCP_S|NTWK_LOSS_S,15,451501,307259,57501,136229,28445,213356,296839,3431,87480,379442,45814,394073,11614,80.8,99.5,96.4
CA,20241103,6,NTWK_LOSS_S|SPCLTY_CNT_S|NTWK_LOSS_S||RLTN_CNT_S|SPCLTY_CNT_S,3,451501,307259,57501,136229,28445,213356,296839,3431,87480,379442,45814,394073,11614,80.8,99.5,96.4
CA,20241103,6,NTWK_LOSS_S|SPCLTY_CNT_S|NTWK_LOSS_S|RLTN_CNT_S||SPCLTY_CNT_S,1,451501,307259,57501,136229,28445,213356,296839,3431,87480,379442,45814,394073,11614,80.8,99.5,96.4
CA,20241103,4,NO_RENDERING_NPI_CLAIMS_S||NO_RENDERING_NPI_CLAIMS_S|RLTN_CNT_S,2,451501,307259,57501,136229,28445,213356,296839,3431,87480,379442,45814,394073,11614,80.8,99.5,96.4
CA,20241103,6,NTWK_LOSS_S|NPI_NTWK_LOSS_S|NO_RENDERING_NPI_CLAIMS_S|NTWK_LOSS_S|NO_RENDERING_NPI_CLAIMS_S|RLTN_CNT_S,1,451501,307259,57501,136229,28445,213356,296839,3431,87480,379442,45814,394073,11614,80.8,99.5,96.4
CA,20241103,7,NO_RENDERING_NPI_CLAIMS_S|SUPPRESS_HOSP_SPCLTY_S|RLTN_CNT_S|SUPPRESS_HOSP_SPCLTY_S|NO_RENDERING_NPI_CLAIMS_S|RLTN_CNT_S|SUPPRESS_HOSP_SPCLTY_S,1,451501,307259,57501,136229,28445,213356,296839,3431,87480,379442,45814,394073,11614,80.8,99.5,96.4
CA,20241103,6,NTWK_LOSS_S|SPCLTY_CNT_S|NTWK_LOSS_S|SPCLTY_CNT_S|NPI_NTWK_LOSS_S|RLTN_CNT_S,2,451501,307259,57501,136229,28445,213356,296839,3431,87480,379442,45814,394073,11614,80.8,99.5,96.4
CA,20241103,6,LN_CRCTN_S|ISPCP_S|RLTN_CNT_S|LN_CRCTN_S|ISPCP_S|LN_CRCTN_S,1,451501,307259,57501,136229,28445,213356,296839,3431,87480,379442,45814,394073,11614,80.8,99.5,96.4
CA,20241103,4,NO_RENDERING_NPI_CLAIMS_S|ISPCP_S|NTWK_LOSS_S|RLTN_CNT_S,1,451501,307259,57501,136229,28445,213356,296839,3431,87480,379442,45814,394073,11614,80.8,99.5,96.4
CA,20241103,3,R3NOTFOUND_S|RLTN_CNT_S|R3NOTFOUND_S,418,451501,307259,57501,136229,28445,213356,296839,3431,87480,379442,45814,394073,11614,80.8,99.5,96.4
CA,20241103,2,NTWK_LOSS_S|RLTN_CNT_S,2075,451501,307259,57501,136229,28445,213356,296839,3431,87480,379442,45814,394073,11614,80.8,99.5,96.4
CA,20241103,5,RLTN_CNT_S|ISPCP_S|RLTN_CNT_S|RLTN_CNT_S|SUPPRESS_HOSP_SPCLTY_S,1,451501,307259,57501,136229,28445,213356,296839,3431,87480,379442,45814,394073,11614,80.8,99.5,96.4
CA,20241103,5,ISPCP_S|OPT_VENDOR_S|ISPCP_S||OPT_VENDOR_S,3,451501,307259,57501,136229,28445,213356,296839,3431,87480,379442,45814,394073,11614,80.8,99.5,96.4
CA,20241103,1,NTWK_LOSS_S,22431,451501,307259,57501,136229,28445,213356,296839,3431,87480,379442,45814,394073,11614,80.8,99.5,96.4
CA,20241103,6,NO_RENDERING_NPI_CLAIMS_S|RLTN_CNT_S|OPT_VENDOR_S|NO_RENDERING_NPI_CLAIMS_S|RLTN_CNT_S|OPT_VENDOR_S,2,451501,307259,57501,136229,28445,213356,296839,3431,87480,379442,45814,394073,11614,80.8,99.5,96.4
CA,20241103,4,R3NOTFOUND_S|RLTN_CNT_S|R3NOTFOUND_S|SUPPRESS_HOSP_SPCLTY_S,12,451501,307259,57501,136229,28445,213356,296839,3431,87480,379442,45814,394073,11614,80.8,99.5,96.4
CA,20241103,5,NTWK_LOSS_S|NPI_NTWK_LOSS_S|RLTN_CNT_S|RLTN_CNT_S|SUPPRESS_HOSP_SPCLTY_S,3,451501,307259,57501,136229,28445,213356,296839,3431,87480,379442,45814,394073,11614,80.8,99.5,96.4
CA,20241103,7,ISPCP_S|RLTN_CNT_S|R3NOTFOUND_S|RLTN_CNT_S|R3NOTFOUND_S|ISPCP_S|R3NOTFOUND_S,5,451501,307259,57501,136229,28445,213356,296839,3431,87480,379442,45814,394073,11614,80.8,99.5,96.4
CA,20241103,5,RLTN_CNT_S|OPT_VENDOR_S|NO_RENDERING_NPI_CLAIMS_S|OPT_VENDOR_S|OPT_VENDOR_S,2,451501,307259,57501,136229,28445,213356,296839,3431,87480,379442,45814,394073,11614,80.8,99.5,96.4
CA,20241103,4,ISPCP_S|RLTN_CNT_S|R3NOTFOUND_S|R3NOTFOUND_S,4,451501,307259,57501,136229,28445,213356,296839,3431,87480,379442,45814,394073,11614,80.8,99.5,96.4
CA,20241103,4,NO_RENDERING_NPI_CLAIMS_S|ISPCP_S|RLTN_CNT_S|NTWK_LOSS_S,1,451501,307259,57501,136229,28445,213356,296839,3431,87480,379442,45814,394073,11614,80.8,99.5,96.4
CA,20241103,4,ISPCP_S|NO_RENDERING_NPI_CLAIMS_S|ISPCP_S|RLTN_CNT_S,4,451501,307259,57501,136229,28445,213356,296839,3431,87480,379442,45814,394073,11614,80.8,99.5,96.4
CA,20241103,4,NO_RENDERING_NPI_CLAIMS_S|RLTN_CNT_S|R3NOTFOUND_S|SUPPRESS_HOSP_SPCLTY_S,2,451501,307259,57501,136229,28445,213356,296839,3431,87480,379442,45814,394073,11614,80.8,99.5,96.4
CA,20241103,10,NO_RENDERING_NPI_CLAIMS_S|RLTN_CNT_S|OPT_VENDOR_S|R3NOTFOUND_S|R3NOTFOUND_S|NO_RENDERING_NPI_CLAIMS_S|RLTN_CNT_S|R3NOTFOUND_S|OPT_VENDOR_S|R3NOTFOUND_S,1,451501,307259,57501,136229,28445,213356,296839,3431,87480,379442,45814,394073,11614,80.8,99.5,96.4
CA,20241103,5,NTWK_LOSS_S|NPI_NTWK_LOSS_S|NTWK_LOSS_S|RLTN_CNT_S|SUPPRESS_HOSP_SPCLTY_S,2,451501,307259,57501,136229,28445,213356,296839,3431,87480,379442,45814,394073,11614,80.8,99.5,96.4
CA,20241103,3,RLTN_CNT_S|SUPPRESS_HOSP_SPCLTY_S|SUPPRESS_HOSP_SPCLTY_S,361,451501,307259,57501,136229,28445,213356,296839,3431,87480,379442,45814,394073,11614,80.8,99.5,96.4
CA,20241103,2,NTWK_LOSS_S|SUPPRESS_HOSP_SPCLTY_S,112,451501,307259,57501,136229,28445,213356,296839,3431,87480,379442,45814,394073,11614,80.8,99.5,96.4
CA,20241103,5,ISPCP_S|RLTN_CNT_S|R3NOTFOUND_S|ISPCP_S|R3NOTFOUND_S,18,451501,307259,57501,136229,28445,213356,296839,3431,87480,379442,45814,394073,11614,80.8,99.5,96.4
CA,20241103,3,NTWK_LOSS_S||SPCLTY_CNT_S,5,451501,307259,57501,136229,28445,213356,296839,3431,87480,379442,45814,394073,11614,80.8,99.5,96.4
CA,20241103,5,NO_RENDERING_NPI_CLAIMS_S|ISPCP_S|RLTN_CNT_S|ISPCP_S|RLTN_CNT_S,2,451501,307259,57501,136229,28445,213356,296839,3431,87480,379442,45814,394073,11614,80.8,99.5,96.4
CA,20241103,4,NTWK_LOSS_S|SPCLTY_CNT_S|NTWK_LOSS_S|SUPPRESS_HOSP_SPCLTY_S,3,451501,307259,57501,136229,28445,213356,296839,3431,87480,379442,45814,394073,11614,80.8,99.5,96.4
CA,20241103,4,NTWK_LOSS_S||RLTN_CNT_S|SUPPRESS_HOSP_SPCLTY_S,3,451501,307259,57501,136229,28445,213356,296839,3431,87480,379442,45814,394073,11614,80.8,99.5,96.4
CA,20241103,3,NO_RENDERING_NPI_CLAIMS_S||SPCLTY_CNT_S,1,451501,307259,57501,136229,28445,213356,296839,3431,87480,379442,45814,394073,11614,80.8,99.5,96.4
CA,20241103,8,NO_RENDERING_NPI_CLAIMS_S|NO_RENDERING_NPI_CLAIMS_S|OPT_VENDOR_S|NO_RENDERING_NPI_CLAIMS_S|RLTN_CNT_S|NO_RENDERING_NPI_CLAIMS_S|RLTN_CNT_S|OPT_VENDOR_S,4,451501,307259,57501,136229,28445,213356,296839,3431,87480,379442,45814,394073,11614,80.8,99.5,96.4
CA,20241103,7,NTWK_LOSS_S|SPCLTY_CNT_S|RLTN_CNT_S|NTWK_LOSS_S|SPCLTY_CNT_S|NPI_NTWK_LOSS_S|SPCLTY_CNT_S,1,451501,307259,57501,136229,28445,213356,296839,3431,87480,379442,45814,394073,11614,80.8,99.5,96.4
CA,20241103,5,R3NOTFOUND_S|RLTN_CNT_S|R3NOTFOUND_S|ISPCP_S|R3NOTFOUND_S,3,451501,307259,57501,136229,28445,213356,296839,3431,87480,379442,45814,394073,11614,80.8,99.5,96.4
CA,20241103,7,NTWK_LOSS_S|SPCLTY_CNT_S|NTWK_LOSS_S|NPI_NTWK_LOSS_S|NTWK_LOSS_S|SPCLTY_CNT_S|NPI_NTWK_LOSS_S,4,451501,307259,57501,136229,28445,213356,296839,3431,87480,379442,45814,394073,11614,80.8,99.5,96.4
CA,20241103,2,R3NOTFOUND_S|CLM_ADRS_FIX_S,1,451501,307259,57501,136229,28445,213356,296839,3431,87480,379442,45814,394073,11614,80.8,99.5,96.4
CA,20241103,5,NO_RENDERING_NPI_CLAIMS_S|ISPCP_S|NTWK_LOSS_S|ISPCP_S|RLTN_CNT_S,1,451501,307259,57501,136229,28445,213356,296839,3431,87480,379442,45814,394073,11614,80.8,99.5,96.4
CA,20241103,5,RLTN_CNT_S|NO_RENDERING_NPI_CLAIMS_S|RLTN_CNT_S|ISPCP_S|RLTN_CNT_S,2,451501,307259,57501,136229,28445,213356,296839,3431,87480,379442,45814,394073,11614,80.8,99.5,96.4
CA,20241103,4,NTWK_LOSS_S|SPCLTY_CNT_S|NO_RENDERING_NPI_CLAIMS_S|NTWK_LOSS_S,1,451501,307259,57501,136229,28445,213356,296839,3431,87480,379442,45814,394073,11614,80.8,99.5,96.4
CA,20241103,5,NTWK_LOSS_S|SPCLTY_CNT_S|NO_RENDERING_NPI_CLAIMS_S|ISPCP_S|NTWK_LOSS_S,1,451501,307259,57501,136229,28445,213356,296839,3431,87480,379442,45814,394073,11614,80.8,99.5,96.4
CA,20241103,6,RLTN_CNT_S|SUPPRESS_HOSP_SPCLTY_S|NO_RENDERING_NPI_CLAIMS_S|RLTN_CNT_S|SUPPRESS_HOSP_SPCLTY_S|SUPPRESS_HOSP_SPCLTY_S,2,451501,307259,57501,136229,28445,213356,296839,3431,87480,379442,45814,394073,11614,80.8,99.5,96.4
CA,20241103,3,NTWK_LOSS_S|SPCLTY_CNT_S|NPI_NTWK_LOSS_S,1165,451501,307259,57501,136229,28445,213356,296839,3431,87480,379442,45814,394073,11614,80.8,99.5,96.4
CA,20241103,1,NO_RENDERING_NPI_CLAIMS_S,647,451501,307259,57501,136229,28445,213356,296839,3431,87480,379442,45814,394073,11614,80.8,99.5,96.4
CA,20241103,4,NTWK_LOSS_S|NPI_NTWK_LOSS_S|NTWK_LOSS_S|SUPPRESS_HOSP_SPCLTY_S,40,451501,307259,57501,136229,28445,213356,296839,3431,87480,379442,45814,394073,11614,80.8,99.5,96.4
CA,20241103,4,NO_RENDERING_NPI_CLAIMS_S|RLTN_CNT_S|ISPCP_S|RLTN_CNT_S,2,451501,307259,57501,136229,28445,213356,296839,3431,87480,379442,45814,394073,11614,80.8,99.5,96.4
CA,20241103,5,RLTN_CNT_S|OPT_VENDOR_S|NO_RENDERING_NPI_CLAIMS_S|RLTN_CNT_S|OPT_VENDOR_S,32,451501,307259,57501,136229,28445,213356,296839,3431,87480,379442,45814,394073,11614,80.8,99.5,96.4
CA,20241103,11,NTWK_LOSS_S|SPCLTY_CNT_S|ISPCP_S|NTWK_LOSS_S|NPI_NTWK_LOSS_S|NTWK_LOSS_S||NTWK_LOSS_S|SPCLTY_CNT_S|NPI_NTWK_LOSS_S|SPCLTY_CNT_S,1,451501,307259,57501,136229,28445,213356,296839,3431,87480,379442,45814,394073,11614,80.8,99.5,96.4
CA,20241103,7,NTWK_LOSS_S|NPI_NTWK_LOSS_S||NTWK_LOSS_S|SPCLTY_CNT_S|NPI_NTWK_LOSS_S|SPCLTY_CNT_S,10,451501,307259,57501,136229,28445,213356,296839,3431,87480,379442,45814,394073,11614,80.8,99.5,96.4
CA,20241103,6,NTWK_LOSS_S|NPI_NTWK_LOSS_S|NO_RENDERING_NPI_CLAIMS_S|NTWK_LOSS_S|NO_RENDERING_NPI_CLAIMS_S|SUPPRESS_HOSP_SPCLTY_S,1,451501,307259,57501,136229,28445,213356,296839,3431,87480,379442,45814,394073,11614,80.8,99.5,96.4
CA,20241103,4,NTWK_LOSS_S|SPCLTY_CNT_S|NTWK_LOSS_S|SPCLTY_CNT_S,1,451501,307259,57501,136229,28445,213356,296839,3431,87480,379442,45814,394073,11614,80.8,99.5,96.4
CA,20241103,4,NO_RENDERING_NPI_CLAIMS_S|ISPCP_S|ISPCP_S|NTWK_LOSS_S,2,451501,307259,57501,136229,28445,213356,296839,3431,87480,379442,45814,394073,11614,80.8,99.5,96.4
CA,20241103,4,NTWK_LOSS_S|NPI_NTWK_LOSS_S||SUPPRESS_HOSP_SPCLTY_S,2,451501,307259,57501,136229,28445,213356,296839,3431,87480,379442,45814,394073,11614,80.8,99.5,96.4
CA,20241103,1,RLTN_CNT_S,41057,451501,307259,57501,136229,28445,213356,296839,3431,87480,379442,45814,394073,11614,80.8,99.5,96.4
CA,20241103,3,NTWK_LOSS_S|SPCLTY_CNT_S|RLTN_CNT_S,24,451501,307259,57501,136229,28445,213356,296839,3431,87480,379442,45814,394073,11614,80.8,99.5,96.4
