MARKET,TIMESTAMP,RULE_COMBO_LENGTH,RULE_TO_DISABLE,NUM_RECORDS_AUTOMATION_GAIN,NUM_RECORDS,ADDRESS_BASIC_AUTO,ADDRESS_BASIC_MANUAL,ADDRESS_BASIC_GOOD,ADDRESS_FINAL_AUTO,ADDRESS_FINAL_MANUAL,ADDRESS_FINAL_GOOD,PHONE_FINAL_AUTO,PHONE_FINAL_MANUAL,PHONE_FINAL_GOOD,SPCLTY_AUTO,SPCLTY_MANUAL,SPCLTY_GOOD,CURRENT_DEMOGRAPHIC_SCORE,CURRENT_NETWORK_SCORE,CURRENT_OVERALL_DIRECTORY_SCORE
CA,20240929,4,R3NOTFOUND_S|SUPPRESS_HOSP_SPCLTY_S|R3NOTFOUND_S|WORKER_COMP_NTWK_CHK_S,8,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,1,OPT_VENDOR_S,1237,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,6,R3NOTFOUND_S|SUPPRESS_HOSP_SPCLTY_S|R3NOTFOUND_S|RLTN_CNT_S|R3NOTFOUND_S|SUPPRESS_HOSP_SPCLTY_S,6,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,3,NTWK_LOSS_S|NPI_NTWK_LOSS_S|SUPPRESS_HOSP_SPCLTY_S,40,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,2,NO_RENDERING_NPI_CLAIMS_S|ISPCP_S,51,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,2,NO_RENDERING_NPI_CLAIMS_S|RLTN_CNT_S,170,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,3,NO_RENDERING_NPI_CLAIMS_S|OPT_VENDOR_S|WORKER_COMP_NTWK_CHK_S,2380,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,4,ISPCP_S|WORKER_COMP_NTWK_CHK_S|SUPPRESS_HOSP_SPCLTY_S|SUPPRESS_HOSP_SPCLTY_S,1,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,5,ISPCP_S|RLTN_CNT_S|ISPCP_S|RLTN_CNT_S|WORKER_COMP_NTWK_CHK_S,1,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,5,ISPCP_S|RLTN_CNT_S|WORKER_COMP_NTWK_CHK_S|RLTN_CNT_S|WORKER_COMP_NTWK_CHK_S,4,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,6,NTWK_LOSS_S|NPI_NTWK_LOSS_S|NTWK_LOSS_S|NTWK_LOSS_S|SPCLTY_CNT_S|NPI_NTWK_LOSS_S,3,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,7,ISPCP_S|RLTN_CNT_S|WORKER_COMP_NTWK_CHK_S|ISPCP_S|WORKER_COMP_NTWK_CHK_S|RLTN_CNT_S|WORKER_COMP_NTWK_CHK_S,2,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,4,NO_RENDERING_NPI_CLAIMS_S|RLTN_CNT_S|WORKER_COMP_NTWK_CHK_S|NO_RENDERING_NPI_CLAIMS_S,1,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,7,NTWK_LOSS_S|NPI_NTWK_LOSS_S|NTWK_LOSS_S|SPCLTY_CNT_S|NPI_NTWK_LOSS_S|RLTN_CNT_S|WORKER_COMP_NTWK_CHK_S,1,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,2,NO_RENDERING_NPI_CLAIMS_S|CLM_ADRS_FIX_S,1,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,8,ISPCP_S|RLTN_CNT_S|WORKER_COMP_NTWK_CHK_S|ISPCP_S|WORKER_COMP_NTWK_CHK_S|ISPCP_S|NTWK_LOSS_S|NPI_NTWK_LOSS_S,1,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,5,NTWK_LOSS_S|NPI_NTWK_LOSS_S||RLTN_CNT_S|WORKER_COMP_NTWK_CHK_S,1,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,5,WORKER_COMP_NTWK_CHK_S|SUPPRESS_HOSP_SPCLTY_S|NTWK_LOSS_S|NPI_NTWK_LOSS_S|WORKER_COMP_NTWK_CHK_S,2,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,11,R3NOTFOUND_S|SUPPRESS_HOSP_SPCLTY_S|NO_RENDERING_NPI_CLAIMS_S|R3NOTFOUND_S|WORKER_COMP_NTWK_CHK_S|SUPPRESS_HOSP_SPCLTY_S|NO_RENDERING_NPI_CLAIMS_S|R3NOTFOUND_S|R3NOTFOUND_S|WORKER_COMP_NTWK_CHK_S|SUPPRESS_HOSP_SPCLTY_S,1,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,5,ISPCP_S|WORKER_COMP_NTWK_CHK_S|ISPCP_S|WORKER_COMP_NTWK_CHK_S|SUPPRESS_HOSP_SPCLTY_S,2,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,8,ISPCP_S|RLTN_CNT_S|WORKER_COMP_NTWK_CHK_S|ISPCP_S|WORKER_COMP_NTWK_CHK_S|ISPCP_S|NTWK_LOSS_S|WORKER_COMP_NTWK_CHK_S,2,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,4,RLTN_CNT_S|WORKER_COMP_NTWK_CHK_S|RLTN_CNT_S|WORKER_COMP_NTWK_CHK_S,68,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,3,NTWK_LOSS_S|SPCLTY_CNT_S|NTWK_LOSS_S,227,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,5,ISPCP_S|NTWK_LOSS_S|RLTN_CNT_S|ISPCP_S|RLTN_CNT_S,11,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,3,ISPCP_S|ISPCP_S|RLTN_CNT_S,303,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,3,ISPCP_S|WORKER_COMP_NTWK_CHK_S|CLM_ADRS_FIX_S,1,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,4,NTWK_LOSS_S|SPCLTY_CNT_S|NPI_NTWK_LOSS_S|WORKER_COMP_NTWK_CHK_S,27,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,3,R3NOTFOUND_S|R3NOTFOUND_S|WORKER_COMP_NTWK_CHK_S,158,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,3,RLTN_CNT_S||WORKER_COMP_NTWK_CHK_S,4,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,4,NTWK_LOSS_S|NTWK_LOSS_S|SPCLTY_CNT_S|NPI_NTWK_LOSS_S,9,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,6,ISPCP_S|NTWK_LOSS_S|NPI_NTWK_LOSS_S|NTWK_LOSS_S||WORKER_COMP_NTWK_CHK_S,4,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,4,ISPCP_S|NTWK_LOSS_S||WORKER_COMP_NTWK_CHK_S,9,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,6,NTWK_LOSS_S|SPCLTY_CNT_S|RLTN_CNT_S|NTWK_LOSS_S|SPCLTY_CNT_S|NPI_NTWK_LOSS_S,2,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,6,ISPCP_S|NTWK_LOSS_S|NPI_NTWK_LOSS_S|RLTN_CNT_S|ISPCP_S|RLTN_CNT_S,2,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,6,ISPCP_S|RLTN_CNT_S|WORKER_COMP_NTWK_CHK_S|ISPCP_S|WORKER_COMP_NTWK_CHK_S|WORKER_COMP_NTWK_CHK_S,6,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,3,NTWK_LOSS_S||RLTN_CNT_S,20,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,7,WORKER_COMP_NTWK_CHK_S|SUPPRESS_HOSP_SPCLTY_S|NTWK_LOSS_S|NPI_NTWK_LOSS_S|NTWK_LOSS_S||WORKER_COMP_NTWK_CHK_S,1,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,7,ISPCP_S|RLTN_CNT_S|WORKER_COMP_NTWK_CHK_S|LN_CRCTN_S|ISPCP_S|WORKER_COMP_NTWK_CHK_S|LN_CRCTN_S,2,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,7,ISPCP_S|RLTN_CNT_S|R3NOTFOUND_S|RLTN_CNT_S|R3NOTFOUND_S|ISPCP_S|R3NOTFOUND_S,4,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,5,NTWK_LOSS_S|NPI_NTWK_LOSS_S|NTWK_LOSS_S|NO_RENDERING_NPI_CLAIMS_S|RLTN_CNT_S,1,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,8,ISPCP_S|RLTN_CNT_S|R3NOTFOUND_S|ISPCP_S|R3NOTFOUND_S|WORKER_COMP_NTWK_CHK_S|ISPCP_S|R3NOTFOUND_S,1,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,4,NO_RENDERING_NPI_CLAIMS_S|ISPCP_S|NO_RENDERING_NPI_CLAIMS_S|SUPPRESS_HOSP_SPCLTY_S,1,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,2,WORKER_COMP_NTWK_CHK_S|LN_CRCTN_S,3,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,4,NO_RENDERING_NPI_CLAIMS_S|ISPCP_S|RLTN_CNT_S|WORKER_COMP_NTWK_CHK_S,1,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,5,ISPCP_S|WORKER_COMP_NTWK_CHK_S|RLTN_CNT_S|ISPCP_S|RLTN_CNT_S,4,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,5,NO_RENDERING_NPI_CLAIMS_S|NO_RENDERING_NPI_CLAIMS_S|OPT_VENDOR_S||OPT_VENDOR_S,1,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,3,R3NOTFOUND_S|SUPPRESS_HOSP_SPCLTY_S|R3NOTFOUND_S,43,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,5,ISPCP_S|NTWK_LOSS_S|NPI_NTWK_LOSS_S|ISPCP_S|RLTN_CNT_S,14,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,4,NTWK_LOSS_S|NPI_NTWK_LOSS_S|RLTN_CNT_S|WORKER_COMP_NTWK_CHK_S,80,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,7,NO_RENDERING_NPI_CLAIMS_S|RLTN_CNT_S|OPT_VENDOR_S|WORKER_COMP_NTWK_CHK_S|NO_RENDERING_NPI_CLAIMS_S|RLTN_CNT_S|OPT_VENDOR_S,14,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,3,R3NOTFOUND_S|ISPCP_S|R3NOTFOUND_S,58,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,3,ISPCP_S|SUPPRESS_HOSP_SPCLTY_S|SUPPRESS_HOSP_SPCLTY_S,26,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,7,NO_RENDERING_NPI_CLAIMS_S|OPT_VENDOR_S|R3NOTFOUND_S|WORKER_COMP_NTWK_CHK_S|NO_RENDERING_NPI_CLAIMS_S|R3NOTFOUND_S|WORKER_COMP_NTWK_CHK_S,12,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,5,ISPCP_S|NTWK_LOSS_S|NPI_NTWK_LOSS_S|NTWK_LOSS_S|RLTN_CNT_S,4,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,8,NTWK_LOSS_S|SPCLTY_CNT_S|NTWK_LOSS_S|NPI_NTWK_LOSS_S|NTWK_LOSS_S|NTWK_LOSS_S|SPCLTY_CNT_S|NPI_NTWK_LOSS_S,24,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,6,WORKER_COMP_NTWK_CHK_S|SUPPRESS_HOSP_SPCLTY_S|RLTN_CNT_S|RLTN_CNT_S|WORKER_COMP_NTWK_CHK_S|SUPPRESS_HOSP_SPCLTY_S,2,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,6,ISPCP_S|RLTN_CNT_S|WORKER_COMP_NTWK_CHK_S|RLTN_CNT_S|WORKER_COMP_NTWK_CHK_S|RLTN_CNT_S,8,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,4,NO_RENDERING_NPI_CLAIMS_S|RLTN_CNT_S|OPT_VENDOR_S|R3NOTFOUND_S,7,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,9,NO_RENDERING_NPI_CLAIMS_S|RLTN_CNT_S|R3NOTFOUND_S|WORKER_COMP_NTWK_CHK_S|NO_RENDERING_NPI_CLAIMS_S|RLTN_CNT_S|OPT_VENDOR_S|R3NOTFOUND_S|WORKER_COMP_NTWK_CHK_S,4,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,3,RLTN_CNT_S|SPCLTY_CNT_S|WORKER_COMP_NTWK_CHK_S,2,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,6,RLTN_CNT_S|WORKER_COMP_NTWK_CHK_S|NTWK_LOSS_S|RLTN_CNT_S|NO_RENDERING_NPI_CLAIMS_S|RLTN_CNT_S,1,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,4,NO_RENDERING_NPI_CLAIMS_S|ISPCP_S|R3NOTFOUND_S|SUPPRESS_HOSP_SPCLTY_S,1,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,4,RLTN_CNT_S||WORKER_COMP_NTWK_CHK_S|SUPPRESS_HOSP_SPCLTY_S,1,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,7,R3NOTFOUND_S|LN_CRCTN_S|SUPPRESS_HOSP_SPCLTY_S|R3NOTFOUND_S|WORKER_COMP_NTWK_CHK_S|LN_CRCTN_S|SUPPRESS_HOSP_SPCLTY_S,1,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,7,WORKER_COMP_NTWK_CHK_S|SUPPRESS_HOSP_SPCLTY_S|ISPCP_S|NTWK_LOSS_S|RLTN_CNT_S||SUPPRESS_HOSP_SPCLTY_S,1,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,2,NO_RENDERING_NPI_CLAIMS_S|NTWK_LOSS_S,61,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,5,WORKER_COMP_NTWK_CHK_S|SUPPRESS_HOSP_SPCLTY_S|RLTN_CNT_S|SUPPRESS_HOSP_SPCLTY_S|SUPPRESS_HOSP_SPCLTY_S,24,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,4,ISPCP_S|WORKER_COMP_NTWK_CHK_S|NTWK_LOSS_S|NPI_NTWK_LOSS_S,76,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,2,NTWK_LOSS_S|SPCLTY_CNT_S,374,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,1,SUPPRESS_HOSP_SPCLTY_S,3265,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,3,NO_RENDERING_NPI_CLAIMS_S|NO_RENDERING_NPI_CLAIMS_S|RLTN_CNT_S,5,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,3,NO_RENDERING_NPI_CLAIMS_S|ISPCP_S|ISPCP_S,3,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,5,WORKER_COMP_NTWK_CHK_S|SUPPRESS_HOSP_SPCLTY_S|NTWK_LOSS_S|NPI_NTWK_LOSS_S|NTWK_LOSS_S,5,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,3,ISPCP_S|NTWK_LOSS_S|SUPPRESS_HOSP_SPCLTY_S,3,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,5,ISPCP_S|WORKER_COMP_NTWK_CHK_S|NTWK_LOSS_S|NPI_NTWK_LOSS_S|WORKER_COMP_NTWK_CHK_S,15,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,4,RLTN_CNT_S|OPT_VENDOR_S|WORKER_COMP_NTWK_CHK_S|OPT_VENDOR_S,5,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,6,ISPCP_S|OPT_VENDOR_S|ISPCP_S|NTWK_LOSS_S||OPT_VENDOR_S,1,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,11,NO_RENDERING_NPI_CLAIMS_S|RLTN_CNT_S|R3NOTFOUND_S|SUPPRESS_HOSP_SPCLTY_S|RLTN_CNT_S|R3NOTFOUND_S|WORKER_COMP_NTWK_CHK_S|SUPPRESS_HOSP_SPCLTY_S|RLTN_CNT_S|R3NOTFOUND_S|SUPPRESS_HOSP_SPCLTY_S,1,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,7,ISPCP_S|RLTN_CNT_S|WORKER_COMP_NTWK_CHK_S|ISPCP_S|RLTN_CNT_S|ISPCP_S|RLTN_CNT_S,2,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,3,RLTN_CNT_S|WORKER_COMP_NTWK_CHK_S|SPCLTY_CNT_S,3,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,5,ISPCP_S|WORKER_COMP_NTWK_CHK_S|ISPCP_S|NTWK_LOSS_S|NPI_NTWK_LOSS_S,6,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,5,NO_RENDERING_NPI_CLAIMS_S|RLTN_CNT_S|NO_RENDERING_NPI_CLAIMS_S|RLTN_CNT_S|OPT_VENDOR_S,2,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,5,WORKER_COMP_NTWK_CHK_S|LN_CRCTN_S|RLTN_CNT_S|WORKER_COMP_NTWK_CHK_S|LN_CRCTN_S,4,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,3,NO_RENDERING_NPI_CLAIMS_S|NTWK_LOSS_S|RLTN_CNT_S,7,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,3,ISPCP_S||WORKER_COMP_NTWK_CHK_S,4,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,4,ISPCP_S|ISPCP_S|RLTN_CNT_S|WORKER_COMP_NTWK_CHK_S,1,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,4,ISPCP_S|R3NOTFOUND_S|WORKER_COMP_NTWK_CHK_S|SUPPRESS_HOSP_SPCLTY_S,1,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,3,ISPCP_S|WORKER_COMP_NTWK_CHK_S|WORKER_COMP_NTWK_CHK_S,63,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,6,OPT_VENDOR_S|RLTN_CNT_S|OPT_VENDOR_S|WORKER_COMP_NTWK_CHK_S|OPT_VENDOR_S|WORKER_COMP_NTWK_CHK_S,1,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,2,ISPCP_S|NTWK_LOSS_S,1291,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,2,OPT_VENDOR_S|WORKER_COMP_NTWK_CHK_S,747,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,5,ISPCP_S|WORKER_COMP_NTWK_CHK_S|NTWK_LOSS_S|NPI_NTWK_LOSS_S|NTWK_LOSS_S,20,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,2,RLTN_CNT_S|R3NOTFOUND_S,3298,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,4,R3NOTFOUND_S|R3NOTFOUND_S|WORKER_COMP_NTWK_CHK_S|SUPPRESS_HOSP_SPCLTY_S,22,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,4,WORKER_COMP_NTWK_CHK_S|SUPPRESS_HOSP_SPCLTY_S||SUPPRESS_HOSP_SPCLTY_S,4,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,6,NO_RENDERING_NPI_CLAIMS_S|OPT_VENDOR_S|NO_RENDERING_NPI_CLAIMS_S|RLTN_CNT_S|OPT_VENDOR_S|WORKER_COMP_NTWK_CHK_S,6,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,3,ISPCP_S|WORKER_COMP_NTWK_CHK_S|SPCLTY_CNT_S,6,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,5,OPT_VENDOR_S|R3NOTFOUND_S|WORKER_COMP_NTWK_CHK_S|OPT_VENDOR_S|R3NOTFOUND_S,4,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,5,WORKER_COMP_NTWK_CHK_S|SUPPRESS_HOSP_SPCLTY_S|ISPCP_S|SUPPRESS_HOSP_SPCLTY_S|SUPPRESS_HOSP_SPCLTY_S,2,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,7,NO_RENDERING_NPI_CLAIMS_S|RLTN_CNT_S|WORKER_COMP_NTWK_CHK_S||WORKER_COMP_NTWK_CHK_S|NO_RENDERING_NPI_CLAIMS_S|WORKER_COMP_NTWK_CHK_S,3,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,5,R3NOTFOUND_S|SUPPRESS_HOSP_SPCLTY_S|OPT_VENDOR_S|R3NOTFOUND_S|SUPPRESS_HOSP_SPCLTY_S,1,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,5,NTWK_LOSS_S|NPI_NTWK_LOSS_S|NTWK_LOSS_S|WORKER_COMP_NTWK_CHK_S|SUPPRESS_HOSP_SPCLTY_S,9,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,5,RLTN_CNT_S|OPT_VENDOR_S||RLTN_CNT_S|OPT_VENDOR_S,2,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,3,ISPCP_S|RLTN_CNT_S|SUPPRESS_HOSP_SPCLTY_S,1,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
CA,20240929,6,RLTN_CNT_S|WORKER_COMP_NTWK_CHK_S|RLTN_CNT_S|RLTN_CNT_S|WORKER_COMP_NTWK_CHK_S|SUPPRESS_HOSP_SPCLTY_S,2,453794,241053,131340,134272,14364,230067,291328,4032,78144,391132,9268,65210,379316,84.2,99.6,97.3
