MARKET,TIMESTAMP,RULE_COMBO_LENGTH,RULE_TO_DISABLE,NUM_RECORDS_AUTOMATION_GAIN,NUM_RECORDS,ADDRESS_BASIC_AUTO,ADDRESS_BASIC_MANUAL,ADDRESS_BASIC_GOOD,ADDRESS_FINAL_AUTO,ADDRESS_FINAL_MANUAL,ADDRESS_FINAL_GOOD,PHONE_FINAL_AUTO,PHONE_FINAL_MANUAL,PHONE_FINAL_GOOD,SPCLTY_AUTO,SPCLTY_MANUAL,SPCLTY_GOOD,CURRENT_DEMOGRAPHIC_SCORE,CURRENT_NETWORK_SCORE,CURRENT_OVERALL_DIRECTORY_SCORE
CA,20240818,4,WORKER_COMP_NTWK_CHK_S|SUPPRESS_HOSP_SPCLTY_S|NTWK_LOSS_S|WORKER_COMP_NTWK_CHK_S,4,445085,236637,141316,118868,16522,236762,274980,4172,120794,338367,12912,64728,367445,81.2,99.6,96.9
CA,20240818,8,R3NOTFOUND_S|WORKER_COMP_NTWK_CHK_S|PADRS_EFF_DT_S|SUPPRESS_HOSP_SPCLTY_S|RLTN_CNT_S|R3NOTFOUND_S|WORKER_COMP_NTWK_CHK_S|SUPPRESS_HOSP_SPCLTY_S,1,445085,236637,141316,118868,16522,236762,274980,4172,120794,338367,12912,64728,367445,81.2,99.6,96.9
CA,20240818,4,ISPCP_S|NTWK_LOSS_S|NPI_NTWK_LOSS_S|RLTN_CNT_S,4,445085,236637,141316,118868,16522,236762,274980,4172,120794,338367,12912,64728,367445,81.2,99.6,96.9
CA,20240818,6,ISPCP_S|WORKER_COMP_NTWK_CHK_S|ISPCP_S|NTWK_LOSS_S|NPI_NTWK_LOSS_S|NTWK_LOSS_S,6,445085,236637,141316,118868,16522,236762,274980,4172,120794,338367,12912,64728,367445,81.2,99.6,96.9
CA,20240818,4,ISPCP_S|RLTN_CNT_S|WORKER_COMP_NTWK_CHK_S|PADRS_EFF_DT_S,1,445085,236637,141316,118868,16522,236762,274980,4172,120794,338367,12912,64728,367445,81.2,99.6,96.9
CA,20240818,3,PADRS_EFF_DT_S|SUPPRESS_HOSP_SPCLTY_S|SUPPRESS_HOSP_SPCLTY_S,10,445085,236637,141316,118868,16522,236762,274980,4172,120794,338367,12912,64728,367445,81.2,99.6,96.9
CA,20240818,5,ISPCP_S|RLTN_CNT_S|ISPCP_S|RLTN_CNT_S|WORKER_COMP_NTWK_CHK_S,3,445085,236637,141316,118868,16522,236762,274980,4172,120794,338367,12912,64728,367445,81.2,99.6,96.9
CA,20240818,4,ISPCP_S|WORKER_COMP_NTWK_CHK_S|NTWK_LOSS_S|SUPPRESS_HOSP_SPCLTY_S,1,445085,236637,141316,118868,16522,236762,274980,4172,120794,338367,12912,64728,367445,81.2,99.6,96.9
CA,20240818,11,RLTN_CNT_S|R3NOTFOUND_S|PADRS_EFF_DT_S|SUPPRESS_HOSP_SPCLTY_S|RLTN_CNT_S|R3NOTFOUND_S|WORKER_COMP_NTWK_CHK_S|SUPPRESS_HOSP_SPCLTY_S|RLTN_CNT_S|R3NOTFOUND_S|SUPPRESS_HOSP_SPCLTY_S,1,445085,236637,141316,118868,16522,236762,274980,4172,120794,338367,12912,64728,367445,81.2,99.6,96.9
CA,20240818,4,WORKER_COMP_NTWK_CHK_S|PADRS_EFF_DT_S|ISPCP_S|NTWK_LOSS_S,3,445085,236637,141316,118868,16522,236762,274980,4172,120794,338367,12912,64728,367445,81.2,99.6,96.9
CA,20240818,6,RLTN_CNT_S|WORKER_COMP_NTWK_CHK_S|PADRS_EFF_DT_S|SUPPRESS_HOSP_SPCLTY_S|RLTN_CNT_S|WORKER_COMP_NTWK_CHK_S,1,445085,236637,141316,118868,16522,236762,274980,4172,120794,338367,12912,64728,367445,81.2,99.6,96.9
CA,20240818,4,NTWK_LOSS_S||NO_RENDERING_NPI_CLAIMS_S|WORKER_COMP_NTWK_CHK_S,1,445085,236637,141316,118868,16522,236762,274980,4172,120794,338367,12912,64728,367445,81.2,99.6,96.9
CA,20240818,5,PADRS_EFF_DT_S|NTWK_LOSS_S|SPCLTY_CNT_S|NTWK_LOSS_S|NPI_NTWK_LOSS_S,1,445085,236637,141316,118868,16522,236762,274980,4172,120794,338367,12912,64728,367445,81.2,99.6,96.9
CA,20240818,3,WORKER_COMP_NTWK_CHK_S|PADRS_EFF_DT_S|WORKER_COMP_NTWK_CHK_S,4,445085,236637,141316,118868,16522,236762,274980,4172,120794,338367,12912,64728,367445,81.2,99.6,96.9
CA,20240818,4,ISPCP_S|RLTN_CNT_S|R3NOTFOUND_S|PADRS_EFF_DT_S,4,445085,236637,141316,118868,16522,236762,274980,4172,120794,338367,12912,64728,367445,81.2,99.6,96.9
CA,20240818,6,RLTN_CNT_S|OPT_VENDOR_S|NO_RENDERING_NPI_CLAIMS_S|RLTN_CNT_S|OPT_VENDOR_S|WORKER_COMP_NTWK_CHK_S,3,445085,236637,141316,118868,16522,236762,274980,4172,120794,338367,12912,64728,367445,81.2,99.6,96.9
CA,20240818,4,R3NOTFOUND_S|ISPCP_S|R3NOTFOUND_S|PADRS_EFF_DT_S,1,445085,236637,141316,118868,16522,236762,274980,4172,120794,338367,12912,64728,367445,81.2,99.6,96.9
CA,20240818,6,R3NOTFOUND_S|SUPPRESS_HOSP_SPCLTY_S|R3NOTFOUND_S|RLTN_CNT_S|R3NOTFOUND_S|WORKER_COMP_NTWK_CHK_S,2,445085,236637,141316,118868,16522,236762,274980,4172,120794,338367,12912,64728,367445,81.2,99.6,96.9
CA,20240818,5,ISPCP_S|NTWK_LOSS_S|RLTN_CNT_S|RLTN_CNT_S|SUPPRESS_HOSP_SPCLTY_S,1,445085,236637,141316,118868,16522,236762,274980,4172,120794,338367,12912,64728,367445,81.2,99.6,96.9
CA,20240818,6,NTWK_LOSS_S|NPI_NTWK_LOSS_S||NTWK_LOSS_S|SPCLTY_CNT_S|NPI_NTWK_LOSS_S,1,445085,236637,141316,118868,16522,236762,274980,4172,120794,338367,12912,64728,367445,81.2,99.6,96.9
CA,20240818,3,PADRS_EFF_DT_S|NTWK_LOSS_S|RLTN_CNT_S,1,445085,236637,141316,118868,16522,236762,274980,4172,120794,338367,12912,64728,367445,81.2,99.6,96.9
CA,20240818,6,NTWK_LOSS_S|SPCLTY_CNT_S|NTWK_LOSS_S||SPCLTY_CNT_S|WORKER_COMP_NTWK_CHK_S,2,445085,236637,141316,118868,16522,236762,274980,4172,120794,338367,12912,64728,367445,81.2,99.6,96.9
CA,20240818,6,RLTN_CNT_S|WORKER_COMP_NTWK_CHK_S|NTWK_LOSS_S|RLTN_CNT_S|ISPCP_S|RLTN_CNT_S,2,445085,236637,141316,118868,16522,236762,274980,4172,120794,338367,12912,64728,367445,81.2,99.6,96.9
CA,20240818,6,RLTN_CNT_S|WORKER_COMP_NTWK_CHK_S|PADRS_EFF_DT_S|RLTN_CNT_S|WORKER_COMP_NTWK_CHK_S|RLTN_CNT_S,1,445085,236637,141316,118868,16522,236762,274980,4172,120794,338367,12912,64728,367445,81.2,99.6,96.9
CA,20240818,8,R3NOTFOUND_S|SUPPRESS_HOSP_SPCLTY_S|R3NOTFOUND_S|RLTN_CNT_S|R3NOTFOUND_S|WORKER_COMP_NTWK_CHK_S|R3NOTFOUND_S|WORKER_COMP_NTWK_CHK_S,1,445085,236637,141316,118868,16522,236762,274980,4172,120794,338367,12912,64728,367445,81.2,99.6,96.9
CA,20240818,3,RLTN_CNT_S|R3NOTFOUND_S|PADRS_EFF_DT_S,974,445085,236637,141316,118868,16522,236762,274980,4172,120794,338367,12912,64728,367445,81.2,99.6,96.9
CA,20240818,5,RLTN_CNT_S|R3NOTFOUND_S|WORKER_COMP_NTWK_CHK_S|R3NOTFOUND_S|WORKER_COMP_NTWK_CHK_S,12,445085,236637,141316,118868,16522,236762,274980,4172,120794,338367,12912,64728,367445,81.2,99.6,96.9
CA,20240818,2,R3NOTFOUND_S|WORKER_COMP_NTWK_CHK_S,1110,445085,236637,141316,118868,16522,236762,274980,4172,120794,338367,12912,64728,367445,81.2,99.6,96.9
CA,20240818,3,OPT_VENDOR_S|OPT_VENDOR_S|WORKER_COMP_NTWK_CHK_S,161,445085,236637,141316,118868,16522,236762,274980,4172,120794,338367,12912,64728,367445,81.2,99.6,96.9
CA,20240818,4,NO_RENDERING_NPI_CLAIMS_S|RLTN_CNT_S|OPT_VENDOR_S|WORKER_COMP_NTWK_CHK_S,109,445085,236637,141316,118868,16522,236762,274980,4172,120794,338367,12912,64728,367445,81.2,99.6,96.9
CA,20240818,3,NO_RENDERING_NPI_CLAIMS_S|RLTN_CNT_S|OPT_VENDOR_S,204,445085,236637,141316,118868,16522,236762,274980,4172,120794,338367,12912,64728,367445,81.2,99.6,96.9
CA,20240818,3,WORKER_COMP_NTWK_CHK_S|SUPPRESS_HOSP_SPCLTY_S|NTWK_LOSS_S,12,445085,236637,141316,118868,16522,236762,274980,4172,120794,338367,12912,64728,367445,81.2,99.6,96.9
CA,20240818,4,RLTN_CNT_S|R3NOTFOUND_S|WORKER_COMP_NTWK_CHK_S|SUPPRESS_HOSP_SPCLTY_S,40,445085,236637,141316,118868,16522,236762,274980,4172,120794,338367,12912,64728,367445,81.2,99.6,96.9
CA,20240818,2,PADRS_EFF_DT_S|SUPPRESS_HOSP_SPCLTY_S,12,445085,236637,141316,118868,16522,236762,274980,4172,120794,338367,12912,64728,367445,81.2,99.6,96.9
CA,20240818,4,NO_RENDERING_NPI_CLAIMS_S|OPT_VENDOR_S|WORKER_COMP_NTWK_CHK_S|PADRS_EFF_DT_S,38,445085,236637,141316,118868,16522,236762,274980,4172,120794,338367,12912,64728,367445,81.2,99.6,96.9
CA,20240818,7,RLTN_CNT_S|R3NOTFOUND_S|WORKER_COMP_NTWK_CHK_S|R3NOTFOUND_S|WORKER_COMP_NTWK_CHK_S|RLTN_CNT_S|R3NOTFOUND_S,1,445085,236637,141316,118868,16522,236762,274980,4172,120794,338367,12912,64728,367445,81.2,99.6,96.9
CA,20240818,6,R3NOTFOUND_S|R3NOTFOUND_S|WORKER_COMP_NTWK_CHK_S|R3NOTFOUND_S|WORKER_COMP_NTWK_CHK_S|SUPPRESS_HOSP_SPCLTY_S,1,445085,236637,141316,118868,16522,236762,274980,4172,120794,338367,12912,64728,367445,81.2,99.6,96.9
CA,20240818,4,RLTN_CNT_S|WORKER_COMP_NTWK_CHK_S||RLTN_CNT_S,1,445085,236637,141316,118868,16522,236762,274980,4172,120794,338367,12912,64728,367445,81.2,99.6,96.9
CA,20240818,5,WORKER_COMP_NTWK_CHK_S|SUPPRESS_HOSP_SPCLTY_S|OPT_VENDOR_S|WORKER_COMP_NTWK_CHK_S|SUPPRESS_HOSP_SPCLTY_S,1,445085,236637,141316,118868,16522,236762,274980,4172,120794,338367,12912,64728,367445,81.2,99.6,96.9
CA,20240818,9,NTWK_LOSS_S|NPI_NTWK_LOSS_S|RLTN_CNT_S|WORKER_COMP_NTWK_CHK_S||OPT_VENDOR_S|RLTN_CNT_S|OPT_VENDOR_S|WORKER_COMP_NTWK_CHK_S,1,445085,236637,141316,118868,16522,236762,274980,4172,120794,338367,12912,64728,367445,81.2,99.6,96.9
CA,20240818,5,ISPCP_S|RLTN_CNT_S|LN_CRCTN_S|ISPCP_S|LN_CRCTN_S,1,445085,236637,141316,118868,16522,236762,274980,4172,120794,338367,12912,64728,367445,81.2,99.6,96.9
CA,20240818,4,R3NOTFOUND_S|RLTN_CNT_S|R3NOTFOUND_S|WORKER_COMP_NTWK_CHK_S,11,445085,236637,141316,118868,16522,236762,274980,4172,120794,338367,12912,64728,367445,81.2,99.6,96.9
CA,20240818,5,RLTN_CNT_S|SUPPRESS_HOSP_SPCLTY_S|PADRS_EFF_DT_S|SUPPRESS_HOSP_SPCLTY_S|SUPPRESS_HOSP_SPCLTY_S,1,445085,236637,141316,118868,16522,236762,274980,4172,120794,338367,12912,64728,367445,81.2,99.6,96.9
CA,20240818,4,NO_RENDERING_NPI_CLAIMS_S|ISPCP_S|RLTN_CNT_S|RLTN_CNT_S,2,445085,236637,141316,118868,16522,236762,274980,4172,120794,338367,12912,64728,367445,81.2,99.6,96.9
CA,20240818,5,ISPCP_S|RLTN_CNT_S|R3NOTFOUND_S|RLTN_CNT_S|R3NOTFOUND_S,2,445085,236637,141316,118868,16522,236762,274980,4172,120794,338367,12912,64728,367445,81.2,99.6,96.9
CA,20240818,3,PADRS_EFF_DT_S||SUPPRESS_HOSP_SPCLTY_S,1,445085,236637,141316,118868,16522,236762,274980,4172,120794,338367,12912,64728,367445,81.2,99.6,96.9
CA,20240818,4,NTWK_LOSS_S|NPI_NTWK_LOSS_S|NO_RENDERING_NPI_CLAIMS_S|NTWK_LOSS_S,5,445085,236637,141316,118868,16522,236762,274980,4172,120794,338367,12912,64728,367445,81.2,99.6,96.9
CA,20240818,10,RLTN_CNT_S|WORKER_COMP_NTWK_CHK_S||WORKER_COMP_NTWK_CHK_S|RLTN_CNT_S|OPT_VENDOR_S|WORKER_COMP_NTWK_CHK_S|OPT_VENDOR_S|OPT_VENDOR_S|WORKER_COMP_NTWK_CHK_S,1,445085,236637,141316,118868,16522,236762,274980,4172,120794,338367,12912,64728,367445,81.2,99.6,96.9
CA,20240818,7,R3NOTFOUND_S|SUPPRESS_HOSP_SPCLTY_S|R3NOTFOUND_S|PADRS_EFF_DT_S|R3NOTFOUND_S|WORKER_COMP_NTWK_CHK_S|SUPPRESS_HOSP_SPCLTY_S,1,445085,236637,141316,118868,16522,236762,274980,4172,120794,338367,12912,64728,367445,81.2,99.6,96.9
CA,20240818,4,ISPCP_S|RLTN_CNT_S|PADRS_EFF_DT_S|RLTN_CNT_S,1,445085,236637,141316,118868,16522,236762,274980,4172,120794,338367,12912,64728,367445,81.2,99.6,96.9
CA,20240818,4,NO_RENDERING_NPI_CLAIMS_S|SUPPRESS_HOSP_SPCLTY_S|RLTN_CNT_S|SUPPRESS_HOSP_SPCLTY_S,2,445085,236637,141316,118868,16522,236762,274980,4172,120794,338367,12912,64728,367445,81.2,99.6,96.9
CA,20240818,6,NO_RENDERING_NPI_CLAIMS_S|NO_RENDERING_NPI_CLAIMS_S|OPT_VENDOR_S|WORKER_COMP_NTWK_CHK_S|OPT_VENDOR_S|WORKER_COMP_NTWK_CHK_S,1,445085,236637,141316,118868,16522,236762,274980,4172,120794,338367,12912,64728,367445,81.2,99.6,96.9
CA,20240818,4,RLTN_CNT_S|WORKER_COMP_NTWK_CHK_S|PADRS_EFF_DT_S|RLTN_CNT_S,2,445085,236637,141316,118868,16522,236762,274980,4172,120794,338367,12912,64728,367445,81.2,99.6,96.9
CA,20240818,2,RLTN_CNT_S|SPCLTY_CNT_S,32,445085,236637,141316,118868,16522,236762,274980,4172,120794,338367,12912,64728,367445,81.2,99.6,96.9
CA,20240818,4,RLTN_CNT_S|OPT_VENDOR_S|R3NOTFOUND_S|WORKER_COMP_NTWK_CHK_S,168,445085,236637,141316,118868,16522,236762,274980,4172,120794,338367,12912,64728,367445,81.2,99.6,96.9
CA,20240818,4,RLTN_CNT_S|R3NOTFOUND_S|WORKER_COMP_NTWK_CHK_S|PADRS_EFF_DT_S,595,445085,236637,141316,118868,16522,236762,274980,4172,120794,338367,12912,64728,367445,81.2,99.6,96.9
CA,20240818,3,R3NOTFOUND_S|WORKER_COMP_NTWK_CHK_S|PADRS_EFF_DT_S,1714,445085,236637,141316,118868,16522,236762,274980,4172,120794,338367,12912,64728,367445,81.2,99.6,96.9
CA,20240818,2,ISPCP_S|RLTN_CNT_S,842,445085,236637,141316,118868,16522,236762,274980,4172,120794,338367,12912,64728,367445,81.2,99.6,96.9
CA,20240818,2,NO_RENDERING_NPI_CLAIMS_S|R3NOTFOUND_S,20,445085,236637,141316,118868,16522,236762,274980,4172,120794,338367,12912,64728,367445,81.2,99.6,96.9
CA,20240818,3,RLTN_CNT_S|RLTN_CNT_S|SUPPRESS_HOSP_SPCLTY_S,31,445085,236637,141316,118868,16522,236762,274980,4172,120794,338367,12912,64728,367445,81.2,99.6,96.9
CA,20240818,3,NTWK_LOSS_S|SPCLTY_CNT_S|SPCLTY_CNT_S,21,445085,236637,141316,118868,16522,236762,274980,4172,120794,338367,12912,64728,367445,81.2,99.6,96.9
CA,20240818,4,ISPCP_S|WORKER_COMP_NTWK_CHK_S|WORKER_COMP_NTWK_CHK_S|SUPPRESS_HOSP_SPCLTY_S,2,445085,236637,141316,118868,16522,236762,274980,4172,120794,338367,12912,64728,367445,81.2,99.6,96.9
CA,20240818,6,ISPCP_S|RLTN_CNT_S|WORKER_COMP_NTWK_CHK_S|ISPCP_S|WORKER_COMP_NTWK_CHK_S|NTWK_LOSS_S,3,445085,236637,141316,118868,16522,236762,274980,4172,120794,338367,12912,64728,367445,81.2,99.6,96.9
CA,20240818,3,RLTN_CNT_S|PADRS_EFF_DT_S|WORKER_COMP_NTWK_CHK_S,6,445085,236637,141316,118868,16522,236762,274980,4172,120794,338367,12912,64728,367445,81.2,99.6,96.9
CA,20240818,5,PADRS_EFF_DT_S|NTWK_LOSS_S|NPI_NTWK_LOSS_S|NO_RENDERING_NPI_CLAIMS_S|NTWK_LOSS_S,4,445085,236637,141316,118868,16522,236762,274980,4172,120794,338367,12912,64728,367445,81.2,99.6,96.9
CA,20240818,5,RLTN_CNT_S|R3NOTFOUND_S|PADRS_EFF_DT_S|R3NOTFOUND_S|WORKER_COMP_NTWK_CHK_S,1,445085,236637,141316,118868,16522,236762,274980,4172,120794,338367,12912,64728,367445,81.2,99.6,96.9
CA,20240818,4,RLTN_CNT_S|WORKER_COMP_NTWK_CHK_S|ISPCP_S|RLTN_CNT_S,12,445085,236637,141316,118868,16522,236762,274980,4172,120794,338367,12912,64728,367445,81.2,99.6,96.9
CA,20240818,4,ISPCP_S|PADRS_EFF_DT_S|NTWK_LOSS_S|NPI_NTWK_LOSS_S,2,445085,236637,141316,118868,16522,236762,274980,4172,120794,338367,12912,64728,367445,81.2,99.6,96.9
CA,20240818,5,RLTN_CNT_S|WORKER_COMP_NTWK_CHK_S|RLTN_CNT_S|SUPPRESS_HOSP_SPCLTY_S|SUPPRESS_HOSP_SPCLTY_S,4,445085,236637,141316,118868,16522,236762,274980,4172,120794,338367,12912,64728,367445,81.2,99.6,96.9
CA,20240818,4,RLTN_CNT_S|WORKER_COMP_NTWK_CHK_S|SUPPRESS_HOSP_SPCLTY_S|SUPPRESS_HOSP_SPCLTY_S,12,445085,236637,141316,118868,16522,236762,274980,4172,120794,338367,12912,64728,367445,81.2,99.6,96.9
CA,20240818,6,RLTN_CNT_S|OPT_VENDOR_S|R3NOTFOUND_S|WORKER_COMP_NTWK_CHK_S|OPT_VENDOR_S|R3NOTFOUND_S,1,445085,236637,141316,118868,16522,236762,274980,4172,120794,338367,12912,64728,367445,81.2,99.6,96.9
CA,20240818,5,ISPCP_S|WORKER_COMP_NTWK_CHK_S|ISPCP_S|PADRS_EFF_DT_S|ISPCP_S,1,445085,236637,141316,118868,16522,236762,274980,4172,120794,338367,12912,64728,367445,81.2,99.6,96.9
CA,20240818,7,RLTN_CNT_S|RLTN_CNT_S|SUPPRESS_HOSP_SPCLTY_S|SUPPRESS_HOSP_SPCLTY_S|RLTN_CNT_S|WORKER_COMP_NTWK_CHK_S|SUPPRESS_HOSP_SPCLTY_S,1,445085,236637,141316,118868,16522,236762,274980,4172,120794,338367,12912,64728,367445,81.2,99.6,96.9
CA,20240818,4,PADRS_EFF_DT_S|NTWK_LOSS_S|NPI_NTWK_LOSS_S|WORKER_COMP_NTWK_CHK_S,5,445085,236637,141316,118868,16522,236762,274980,4172,120794,338367,12912,64728,367445,81.2,99.6,96.9
CA,20240818,6,RLTN_CNT_S|WORKER_COMP_NTWK_CHK_S|PADRS_EFF_DT_S|NTWK_LOSS_S|NPI_NTWK_LOSS_S|RLTN_CNT_S,2,445085,236637,141316,118868,16522,236762,274980,4172,120794,338367,12912,64728,367445,81.2,99.6,96.9
CA,20240818,4,NO_RENDERING_NPI_CLAIMS_S|SUPPRESS_HOSP_SPCLTY_S|NO_RENDERING_NPI_CLAIMS_S|WORKER_COMP_NTWK_CHK_S,1,445085,236637,141316,118868,16522,236762,274980,4172,120794,338367,12912,64728,367445,81.2,99.6,96.9
CA,20240818,4,NTWK_LOSS_S|RLTN_CNT_S||WORKER_COMP_NTWK_CHK_S,2,445085,236637,141316,118868,16522,236762,274980,4172,120794,338367,12912,64728,367445,81.2,99.6,96.9
CA,20240818,8,RLTN_CNT_S|R3NOTFOUND_S|WORKER_COMP_NTWK_CHK_S|PADRS_EFF_DT_S|SUPPRESS_HOSP_SPCLTY_S|R3NOTFOUND_S|WORKER_COMP_NTWK_CHK_S|SUPPRESS_HOSP_SPCLTY_S,1,445085,236637,141316,118868,16522,236762,274980,4172,120794,338367,12912,64728,367445,81.2,99.6,96.9
CA,20240818,6,RLTN_CNT_S|WORKER_COMP_NTWK_CHK_S|NTWK_LOSS_S|RLTN_CNT_S||WORKER_COMP_NTWK_CHK_S,1,445085,236637,141316,118868,16522,236762,274980,4172,120794,338367,12912,64728,367445,81.2,99.6,96.9
CA,20240818,4,WORKER_COMP_NTWK_CHK_S|SUPPRESS_HOSP_SPCLTY_S|NTWK_LOSS_S|RLTN_CNT_S,1,445085,236637,141316,118868,16522,236762,274980,4172,120794,338367,12912,64728,367445,81.2,99.6,96.9
CA,20240818,4,PADRS_EFF_DT_S|ISPCP_S|PADRS_EFF_DT_S|ISPCP_S,3,445085,236637,141316,118868,16522,236762,274980,4172,120794,338367,12912,64728,367445,81.2,99.6,96.9
CA,20240818,6,ISPCP_S|RLTN_CNT_S|WORKER_COMP_NTWK_CHK_S|ISPCP_S|NTWK_LOSS_S|NPI_NTWK_LOSS_S,1,445085,236637,141316,118868,16522,236762,274980,4172,120794,338367,12912,64728,367445,81.2,99.6,96.9
CA,20240818,2,SPCLTY_CNT_S|SUPPRESS_HOSP_SPCLTY_S,1,445085,236637,141316,118868,16522,236762,274980,4172,120794,338367,12912,64728,367445,81.2,99.6,96.9
CA,20240818,3,CLM_ADRS_FIX_S|ISPCP_S|CLM_ADRS_FIX_S,1,445085,236637,141316,118868,16522,236762,274980,4172,120794,338367,12912,64728,367445,81.2,99.6,96.9
CA,20240818,7,ISPCP_S|RLTN_CNT_S|WORKER_COMP_NTWK_CHK_S|ISPCP_S|WORKER_COMP_NTWK_CHK_S|ISPCP_S|NTWK_LOSS_S,1,445085,236637,141316,118868,16522,236762,274980,4172,120794,338367,12912,64728,367445,81.2,99.6,96.9
CA,20240818,7,R3NOTFOUND_S|PADRS_EFF_DT_S|LN_CRCTN_S|OPT_VENDOR_S|R3NOTFOUND_S|PADRS_EFF_DT_S|LN_CRCTN_S,1,445085,236637,141316,118868,16522,236762,274980,4172,120794,338367,12912,64728,367445,81.2,99.6,96.9
CA,20240818,7,ISPCP_S|NTWK_LOSS_S|NPI_NTWK_LOSS_S|RLTN_CNT_S|NTWK_LOSS_S|SPCLTY_CNT_S|NPI_NTWK_LOSS_S,1,445085,236637,141316,118868,16522,236762,274980,4172,120794,338367,12912,64728,367445,81.2,99.6,96.9
CA,20240818,9,NO_RENDERING_NPI_CLAIMS_S|R3NOTFOUND_S|WORKER_COMP_NTWK_CHK_S|PADRS_EFF_DT_S|NO_RENDERING_NPI_CLAIMS_S|OPT_VENDOR_S|R3NOTFOUND_S|WORKER_COMP_NTWK_CHK_S|PADRS_EFF_DT_S,19,445085,236637,141316,118868,16522,236762,274980,4172,120794,338367,12912,64728,367445,81.2,99.6,96.9
CA,20240818,3,NTWK_LOSS_S|RLTN_CNT_S|WORKER_COMP_NTWK_CHK_S,57,445085,236637,141316,118868,16522,236762,274980,4172,120794,338367,12912,64728,367445,81.2,99.6,96.9
CA,20240818,2,PADRS_EFF_DT_S|WORKER_COMP_NTWK_CHK_S,27,445085,236637,141316,118868,16522,236762,274980,4172,120794,338367,12912,64728,367445,81.2,99.6,96.9
CA,20240818,3,RLTN_CNT_S|WORKER_COMP_NTWK_CHK_S|SUPPRESS_HOSP_SPCLTY_S,55,445085,236637,141316,118868,16522,236762,274980,4172,120794,338367,12912,64728,367445,81.2,99.6,96.9
CA,20240818,8,RLTN_CNT_S|R3NOTFOUND_S|WORKER_COMP_NTWK_CHK_S|PADRS_EFF_DT_S|SUPPRESS_HOSP_SPCLTY_S|R3NOTFOUND_S|PADRS_EFF_DT_S|SUPPRESS_HOSP_SPCLTY_S,1,445085,236637,141316,118868,16522,236762,274980,4172,120794,338367,12912,64728,367445,81.2,99.6,96.9
CA,20240818,6,NTWK_LOSS_S|NPI_NTWK_LOSS_S|NTWK_LOSS_S|SPCLTY_CNT_S|NPI_NTWK_LOSS_S|WORKER_COMP_NTWK_CHK_S,27,445085,236637,141316,118868,16522,236762,274980,4172,120794,338367,12912,64728,367445,81.2,99.6,96.9
CA,20240818,4,NO_RENDERING_NPI_CLAIMS_S|OPT_VENDOR_S|R3NOTFOUND_S|PADRS_EFF_DT_S,236,445085,236637,141316,118868,16522,236762,274980,4172,120794,338367,12912,64728,367445,81.2,99.6,96.9
CA,20240818,7,RLTN_CNT_S|R3NOTFOUND_S|WORKER_COMP_NTWK_CHK_S|PADRS_EFF_DT_S|RLTN_CNT_S|R3NOTFOUND_S|PADRS_EFF_DT_S,10,445085,236637,141316,118868,16522,236762,274980,4172,120794,338367,12912,64728,367445,81.2,99.6,96.9
CA,20240818,9,ISPCP_S|RLTN_CNT_S|WORKER_COMP_NTWK_CHK_S|SUPPRESS_HOSP_SPCLTY_S|ISPCP_S|RLTN_CNT_S|SUPPRESS_HOSP_SPCLTY_S|RLTN_CNT_S|SUPPRESS_HOSP_SPCLTY_S,1,445085,236637,141316,118868,16522,236762,274980,4172,120794,338367,12912,64728,367445,81.2,99.6,96.9
CA,20240818,8,NTWK_LOSS_S|NPI_NTWK_LOSS_S|RLTN_CNT_S|WORKER_COMP_NTWK_CHK_S|NTWK_LOSS_S|RLTN_CNT_S|RLTN_CNT_S|SUPPRESS_HOSP_SPCLTY_S,1,445085,236637,141316,118868,16522,236762,274980,4172,120794,338367,12912,64728,367445,81.2,99.6,96.9
CA,20240818,3,NO_RENDERING_NPI_CLAIMS_S|RLTN_CNT_S|R3NOTFOUND_S,8,445085,236637,141316,118868,16522,236762,274980,4172,120794,338367,12912,64728,367445,81.2,99.6,96.9
CA,20240818,5,NO_RENDERING_NPI_CLAIMS_S|R3NOTFOUND_S|NO_RENDERING_NPI_CLAIMS_S|OPT_VENDOR_S|R3NOTFOUND_S,12,445085,236637,141316,118868,16522,236762,274980,4172,120794,338367,12912,64728,367445,81.2,99.6,96.9
CA,20240818,3,NO_RENDERING_NPI_CLAIMS_S|SUPPRESS_HOSP_SPCLTY_S|SUPPRESS_HOSP_SPCLTY_S,8,445085,236637,141316,118868,16522,236762,274980,4172,120794,338367,12912,64728,367445,81.2,99.6,96.9
CA,20240818,4,NTWK_LOSS_S|NPI_NTWK_LOSS_S|WORKER_COMP_NTWK_CHK_S|SUPPRESS_HOSP_SPCLTY_S,6,445085,236637,141316,118868,16522,236762,274980,4172,120794,338367,12912,64728,367445,81.2,99.6,96.9
CA,20240818,6,ISPCP_S|RLTN_CNT_S|WORKER_COMP_NTWK_CHK_S|ISPCP_S|WORKER_COMP_NTWK_CHK_S|ISPCP_S,14,445085,236637,141316,118868,16522,236762,274980,4172,120794,338367,12912,64728,367445,81.2,99.6,96.9
CA,20240818,4,PADRS_EFF_DT_S|WORKER_COMP_NTWK_CHK_S|PADRS_EFF_DT_S|NTWK_LOSS_S,7,445085,236637,141316,118868,16522,236762,274980,4172,120794,338367,12912,64728,367445,81.2,99.6,96.9
